"","FishID","SD","rel","end","Year"
"1","1.YBUS",10628.3032512482,2016-02-21,2016-02-27,"2016"
"2","10.YBUS",8970.87588085139,2016-02-21,2016-03-10,"2016"
"3","100.YBUS",19272.218746628,2016-03-06,2016-03-13,"2016"
"4","101.YBUS",7789.82782383373,2016-03-06,2016-03-19,"2016"
"5","102.YBUS",22582.3346150158,2016-03-06,2016-03-10,"2016"
"6","103.YBUS",25829.2046799298,2016-03-06,2016-03-10,"2016"
"7","104.YBUS",26476.0620141295,2016-03-06,2016-03-10,"2016"
"8","105.YBUS",28754.9239815257,2016-03-06,2016-03-12,"2016"
"9","106.YBUS",23854.7803844195,2016-03-06,2016-03-10,"2016"
"10","107.YBUS",26628.4310923004,2016-03-06,2016-03-10,"2016"
"11","108.YBUS",24155.2503085992,2016-03-06,2016-03-10,"2016"
"12","109.YBUS",13751.8476424737,2016-03-06,2016-03-14,"2016"
"13","11.YBUS",6081.53457905958,2016-02-21,2016-03-01,"2016"
"14","110.YBUS",22346.7450755248,2016-03-06,2016-03-11,"2016"
"15","111.YBUS",23462.2771481212,2016-03-06,2016-03-10,"2016"
"16","112.YBUS",13536.3952768136,2016-03-06,2016-03-11,"2016"
"17","113.YBUS",21457.4786241538,2016-03-06,2016-03-10,"2016"
"18","114.YBUS",22704.8923417624,2016-03-06,2016-03-10,"2016"
"19","115.YBUS",21330.9286959253,2016-03-06,2016-03-14,"2016"
"20","116.YBUS",22565.0223837332,2016-03-06,2016-03-10,"2016"
"21","117.YBUS",22978.8198836115,2016-03-06,2016-03-17,"2016"
"22","118.YBUS",24988.4368675654,2016-03-06,2016-03-14,"2016"
"23","119.YBUS",20822.8222930252,2016-03-06,2016-03-13,"2016"
"24","12.YBUS",18888.2020047936,2016-02-21,2016-02-28,"2016"
"25","120.YBUS",24360.8547726047,2016-03-06,2016-03-15,"2016"
"26","121.YBUS",22176.9371741184,2016-03-06,2016-03-10,"2016"
"27","122.YBUS",26221.3468143753,2016-03-06,2016-03-10,"2016"
"28","123.YBUS",22045.5069568746,2016-03-06,2016-03-10,"2016"
"29","124.YBUS",13860.3393238334,2016-03-06,2016-03-12,"2016"
"30","125.YBUS",19653.1925033195,2016-03-06,2016-03-12,"2016"
"31","126.YBUS",9171.30768790434,2016-03-06,2016-03-17,"2016"
"32","127.YBUS",27146.1176555063,2016-03-06,2016-03-10,"2016"
"33","128.YBUS",20566.4512497158,2016-03-06,2016-03-10,"2016"
"34","129.YBUS",12630.5809722123,2016-03-06,2016-03-19,"2016"
"35","13.YBUS",15071.4739928875,2016-02-21,2016-02-27,"2016"
"36","130.YBUS",26394.8041724488,2016-03-06,2016-03-11,"2016"
"37","131.YBUS",13855.3232289985,2016-03-06,2016-03-12,"2016"
"38","132.YBUS",18073.5691137261,2016-03-06,2016-03-13,"2016"
"39","133.YBUS",28939.8619871202,2016-03-06,2016-03-10,"2016"
"40","134.YBUS",13558.0140354915,2016-03-06,2016-03-19,"2016"
"41","135.YBUS",25455.5299455414,2016-03-06,2016-03-10,"2016"
"42","136.YBUS",29342.0847090043,2016-03-06,2016-03-10,"2016"
"43","137.YBUS",26690.0517600088,2016-03-06,2016-03-10,"2016"
"44","138.YBUS",19769.5180751137,2016-03-06,2016-03-14,"2016"
"45","139.YBUS",24715.3538227024,2016-03-06,2016-03-16,"2016"
"46","14.YBUS",17329.0518391909,2016-02-21,2016-02-25,"2016"
"47","140.YBUS",15366.3882331338,2016-03-06,2016-03-14,"2016"
"48","141.YBUS",20859.9553905211,2016-03-06,2016-03-11,"2016"
"49","142.YBUS",19987.0758259315,2016-03-06,2016-03-14,"2016"
"50","143.YBUS",29304.5700256476,2016-03-06,2016-03-12,"2016"
"51","144.YBUS",31677.6236131777,2016-03-06,2016-03-11,"2016"
"52","145.YBUS",30313.2128572862,2016-03-06,2016-03-11,"2016"
"53","146.YBUS",31061.0162527416,2016-03-06,2016-03-14,"2016"
"54","147.YBUS",34894.774164448,2016-03-06,2016-03-10,"2016"
"55","148.YBUS",36033.6256306448,2016-03-06,2016-03-09,"2016"
"56","149.YBUS",18048.6002620718,2016-03-06,2016-04-02,"2016"
"57","15.YBUS",18100.5383840059,2016-02-21,2016-02-26,"2016"
"58","150.YBUS",29890.3088962338,2016-03-06,2016-03-12,"2016"
"59","151.YBUS",35239.7656021256,2016-03-06,2016-03-10,"2016"
"60","152.YBUS",32931.0775384521,2016-03-06,2016-03-10,"2016"
"61","153.YBUS",27108.4674782637,2016-03-06,2016-03-13,"2016"
"62","154.YBUS",36626.2795253101,2016-03-06,2016-03-10,"2016"
"63","155.YBUS",18899.7456448626,2016-03-11,2016-03-14,"2016"
"64","156.YBUS",33122.4533415472,2016-03-11,2016-03-16,"2016"
"65","157.YBUS",24826.6420946034,2016-03-11,2016-03-27,"2016"
"66","158.YBUS",27403.7248227907,2016-03-11,2016-03-14,"2016"
"67","159.YBUS",31718.8020593232,2016-03-11,2016-03-14,"2016"
"68","16.YBUS",26167.9367964373,2016-02-21,2016-02-27,"2016"
"69","160.YBUS",28759.0192813557,2016-03-11,2016-03-16,"2016"
"70","161.YBUS",9093.17155672207,2016-03-11,2016-03-21,"2016"
"71","162.YBUS",32489.2953945986,2016-03-11,2016-03-14,"2016"
"72","163.YBUS",36603.1475882081,2016-03-11,2016-03-14,"2016"
"73","164.YBUS",19121.333117369,2016-03-11,2016-03-14,"2016"
"74","165.YBUS",30507.6087363845,2016-03-11,2016-03-17,"2016"
"75","166.YBUS",29945.9475144705,2016-03-11,2016-03-17,"2016"
"76","167.YBUS",31402.6917064559,2016-03-11,2016-03-15,"2016"
"77","168.YBUS",18272.4368869533,2016-03-11,2016-03-14,"2016"
"78","169.YBUS",25193.3658731492,2016-03-11,2016-03-14,"2016"
"79","17.YBUS",11434.2124981412,2016-02-21,2016-02-29,"2016"
"80","170.YBUS",12924.6388671552,2016-03-11,2016-03-15,"2016"
"81","171.YBUS",16286.0161217558,2016-03-11,2016-03-17,"2016"
"82","172.YBUS",13177.3734985155,2016-03-11,2016-03-15,"2016"
"83","173.YBUS",13759.1228354528,2016-03-11,2016-03-14,"2016"
"84","174.YBUS",16010.0018968516,2016-03-11,2016-03-14,"2016"
"85","175.YBUS",14604.8151016866,2016-03-11,2016-03-14,"2016"
"86","176.YBUS",11037.9023980956,2016-03-11,2016-03-24,"2016"
"87","177.YBUS",28644.4138597246,2016-03-11,2016-03-14,"2016"
"88","178.YBUS",26873.4759449093,2016-03-11,2016-03-14,"2016"
"89","179.YBUS",28545.5872730857,2016-03-11,2016-03-16,"2016"
"90","18.YBUS",12126.8848802197,2016-02-21,2016-02-26,"2016"
"91","180.YBUS",27066.3899171961,2016-03-11,2016-03-13,"2016"
"92","181.YBUS",36297.1764462987,2016-03-11,2016-03-14,"2016"
"93","182.YBUS",36381.9310995853,2016-03-11,2016-03-14,"2016"
"94","183.YBUS",33916.2568514575,2016-03-11,2016-03-14,"2016"
"95","184.YBUS",23740.4127028836,2016-03-11,2016-03-14,"2016"
"96","185.YBUS",32395.24820301,2016-03-11,2016-03-14,"2016"
"97","186.YBUS",19937.6199878393,2016-03-11,2016-03-14,"2016"
"98","187.YBUS",17796.6727565891,2016-03-11,2016-03-15,"2016"
"99","188.YBUS",15170.7990827186,2016-03-11,2016-03-14,"2016"
"100","189.YBUS",27825.7005735915,2016-03-11,2016-03-17,"2016"
"101","19.YBUS",14614.4971277072,2016-02-21,2016-02-29,"2016"
"102","190.YBUS",22112.5475218542,2016-03-11,2016-03-14,"2016"
"103","191.YBUS",23013.9583703729,2016-03-11,2016-03-17,"2016"
"104","192.YBUS",18360.9507903407,2016-03-11,2016-03-14,"2016"
"105","193.YBUS",23477.7550303486,2016-03-11,2016-03-15,"2016"
"106","194.YBUS",20624.550111815,2016-03-11,2016-03-14,"2016"
"107","195.YBUS",18156.2403152813,2016-03-11,2016-03-14,"2016"
"108","196.YBUS",19820.4025339957,2016-03-11,2016-03-14,"2016"
"109","197.YBUS",14216.1778287742,2016-03-11,2016-03-14,"2016"
"110","198.YBUS",8894.11033036185,2016-03-11,2016-03-17,"2016"
"111","199.YBUS",21655.7195339334,2016-03-11,2016-03-17,"2016"
"112","2.YBUS",15250.4551457785,2016-02-21,2016-02-26,"2016"
"113","20.YBUS",18593.0883907153,2016-02-21,2016-02-26,"2016"
"114","200.YBUS",15787.0206965022,2016-03-11,2016-03-15,"2016"
"115","201.YBUS",13441.8071064984,2016-03-11,2016-03-15,"2016"
"116","202.YBUS",12242.4690082279,2016-03-11,2016-03-17,"2016"
