PDO,label,combo
-0.69,1 _ 2007,1 _ 2007 - 1 _ 2007
-1.5,1 _ 2008,1 _ 2008 - 1 _ 2008
-1.81,1 _ 2009,1 _ 2009 - 1 _ 2009
0.05,1 _ 2010,1 _ 2010 - 1 _ 2010
-1.8,1 _ 2011,1 _ 2011 - 1 _ 2011
-1.85,1 _ 2012,1 _ 2012 - 1 _ 2012
-1.1,1 _ 2013,1 _ 2013 - 1 _ 2013
-0.57,1 _ 2014,1 _ 2014 - 1 _ 2014
1.5,1 _ 2015,1 _ 2015 - 1 _ 2015
0.74,1 _ 2016,1 _ 2016 - 1 _ 2016
-0.05,1 _ 2017,1 _ 2017 - 1 _ 2017
0.4,1 _ 2018,1 _ 2018 - 1 _ 2018
-0.34,1 _ 2019,1 _ 2019 - 1 _ 2019
-1.41,1 _ 2020,1 _ 2020 - 1 _ 2020
-0.61,1 _ 2021,1 _ 2021 - 1 _ 2021
-2.4,1 _ 2022,1 _ 2022 - 1 _ 2022
-0.71,2 _ 2007,2 _ 2007 - 2 _ 2007
-1.46,2 _ 2008,2 _ 2008 - 2 _ 2008
-1.78,2 _ 2009,2 _ 2009 - 2 _ 2009
0.25,2 _ 2010,2 _ 2010 - 2 _ 2010
-1.46,2 _ 2011,2 _ 2011 - 2 _ 2011
-1.35,2 _ 2012,2 _ 2012 - 2 _ 2012
-1.42,2 _ 2013,2 _ 2013 - 2 _ 2013
-0.42,2 _ 2014,2 _ 2014 - 2 _ 2014
1.52,2 _ 2015,2 _ 2015 - 2 _ 2015
1.29,2 _ 2016,2 _ 2016 - 2 _ 2016
-0.01,2 _ 2017,2 _ 2017 - 2 _ 2017
-0.07,2 _ 2018,2 _ 2018 - 2 _ 2018
-0.72,2 _ 2019,2 _ 2019 - 2 _ 2019
-1.48,2 _ 2020,2 _ 2020 - 2 _ 2020
-1.1,2 _ 2021,2 _ 2021 - 2 _ 2021
-1.91,2 _ 2022,2 _ 2022 - 2 _ 2022
-1.1,3 _ 2007,3 _ 2007 - 3 _ 2007
-1.26,3 _ 2008,3 _ 2008 - 3 _ 2008
-2.06,3 _ 2009,3 _ 2009 - 3 _ 2009
-0.16,3 _ 2010,3 _ 2010 - 3 _ 2010
-1.28,3 _ 2011,3 _ 2011 - 3 _ 2011
-1.66,3 _ 2012,3 _ 2012 - 3 _ 2012
-1.48,3 _ 2013,3 _ 2013 - 3 _ 2013
0.3,3 _ 2014,3 _ 2014 - 3 _ 2014
1.33,3 _ 2015,3 _ 2015 - 3 _ 2015
1.55,3 _ 2016,3 _ 2016 - 3 _ 2016
0.1,3 _ 2017,3 _ 2017 - 3 _ 2017
-0.71,3 _ 2018,3 _ 2018 - 3 _ 2018
-0.34,3 _ 2019,3 _ 2019 - 3 _ 2019
-1.75,3 _ 2020,3 _ 2020 - 3 _ 2020
-1.68,3 _ 2021,3 _ 2021 - 3 _ 2021
-1.67,3 _ 2022,3 _ 2022 - 3 _ 2022
-0.46,4 _ 2007,4 _ 2007 - 4 _ 2007
-1.79,4 _ 2008,4 _ 2008 - 4 _ 2008
-2.23,4 _ 2009,4 _ 2009 - 4 _ 2009
-0.04,4 _ 2010,4 _ 2010 - 4 _ 2010
-1.02,4 _ 2011,4 _ 2011 - 4 _ 2011
-1.01,4 _ 2012,4 _ 2012 - 4 _ 2012
-0.72,4 _ 2013,4 _ 2013 - 4 _ 2013
0.36,4 _ 2014,4 _ 2014 - 4 _ 2014
0.89,4 _ 2015,4 _ 2015 - 4 _ 2015
1.73,4 _ 2016,4 _ 2016 - 4 _ 2016
0.56,4 _ 2017,4 _ 2017 - 4 _ 2017
-0.81,4 _ 2018,4 _ 2018 - 4 _ 2018
0.1,4 _ 2019,4 _ 2019 - 4 _ 2019
-1.32,4 _ 2020,4 _ 2020 - 4 _ 2020
-1.85,4 _ 2021,4 _ 2021 - 4 _ 2021
-2.09,4 _ 2022,4 _ 2022 - 4 _ 2022
-0.29,5 _ 2007,5 _ 2007 - 5 _ 2007
-1.62,5 _ 2008,5 _ 2008 - 5 _ 2008
-1.32,5 _ 2009,5 _ 2009 - 5 _ 2009
-0.18,5 _ 2010,5 _ 2010 - 5 _ 2010
-0.66,5 _ 2011,5 _ 2011 - 5 _ 2011
-2.12,5 _ 2012,5 _ 2012 - 5 _ 2012
-0.4,5 _ 2013,5 _ 2013 - 5 _ 2013
1.27,5 _ 2014,5 _ 2014 - 5 _ 2014
0.32,5 _ 2015,5 _ 2015 - 5 _ 2015
1.6,5 _ 2016,5 _ 2016 - 5 _ 2016
0.45,5 _ 2017,5 _ 2017 - 5 _ 2017
-0.45,5 _ 2018,5 _ 2018 - 5 _ 2018
0.27,5 _ 2019,5 _ 2019 - 5 _ 2019
-0.52,5 _ 2020,5 _ 2020 - 5 _ 2020
-2.01,5 _ 2021,5 _ 2021 - 5 _ 2021
-2.24,5 _ 2022,5 _ 2022 - 5 _ 2022
-0.07,6 _ 2007,6 _ 2007 - 6 _ 2007
-1.85,6 _ 2008,6 _ 2008 - 6 _ 2008
-0.73,6 _ 2009,6 _ 2009 - 6 _ 2009
-0.79,6 _ 2010,6 _ 2010 - 6 _ 2010
-1.08,6 _ 2011,6 _ 2011 - 6 _ 2011
-1.63,6 _ 2012,6 _ 2012 - 6 _ 2012
-1.19,6 _ 2013,6 _ 2013 - 6 _ 2013
